#version: 0.2
č Ċ
Can Ġyou
Ġnot .čĊ
ĠLet 's
,Ġand ĠI
Ġare Ġwe
Ġdon't Ġyou
Why ĠareĠyou
, Ġyour
Ġyou Ġhave
, Ġhow
Ġshould Ġbe
, Ġall
, ĠMr.
, Ġshe
Ġnight .čĊ
Ġday .čĊ
I'm Ġgonna
Ġmust Ġbe
Ġlike Ġto
Ġon ,
You Ġhave
Ġdid .čĊ
Ġtold Ġyou
Ġused Ġto
Ġright Ġnow.čĊ
Ġso Ġmuch
Ġto Ġyou.čĊ
Ġwith Ġyour
, Ġhuh?čĊ
Ġtake Ġa
Ġhave Ġyou
Ġjust Ġa
Ġup ,
Ġwith Ġme.čĊ
Is Ġthat
Ġlooking Ġfor
If ĠI
Ġhere Ġto
Ġpeople .čĊ
He Ġwas
Ġanything .čĊ
Ġsorry .čĊ
Ġknow Ġwhat
- ĠWhy
, Ġis
Ġwork .čĊ
Ġwith Ġyou.čĊ
Ġaren 't
- ĠWhere
, Ġman.čĊ
. ĠWhat
, Ġget
Ġthe Ġone
, Ġwhy
You Ġwere
Ġ' em
Ġfor Ġyour
- ĠCome
Ġto Ġfind
Of Ġcourse
- ĠThe
Ġthat Ġthe
,ĠI Ġdon't
Hey .čĊ
You Ġcan't
Ġwe Ġare
Ġago .čĊ
Ġnow ,
Ġout !čĊ
Ġnot Ġa
Ġaway Ġfrom
, Ġthis
Ġdo Ġnot
Hey !čĊ
Ġmore Ġthan
ĠI Ġhave
Ġgo Ġto
, Ġwhere
Ġyou Ġget
Ġhelp .čĊ
, Ġlet's
Ġname Ġis
, Ġif
Ġme Ġthe
I Ġlove
-ĠYou 're
Ġwell .čĊ
You 'll
I 'd
Ġyou 've
Ġyears .čĊ
ĠI 've
ĠI Ġknow
You 've
, Ġlike
Ġam ĠI
Look Ġat
ĠaĠlot Ġof
, Ġ"
Ġson .čĊ
,Ġplease .čĊ
What ĠtheĠhell
Ġtoday .čĊ
You Ġthink
Well ,ĠI
Ġon !čĊ
We Ġare
Ġoff Ġthe
Ġtold Ġme
Ġout ĠofĠthe
Ġgoing ?čĊ
Ġhad Ġto
Ġcare Ġof
Ġwith Ġyou
Ġcar .čĊ
Ġto Ġmy
Ġdie .čĊ
Ġyou Ġdo
Ġworld .čĊ
- ĠThat's
Ġdone .čĊ
I ĠwantĠto
We Ġhave
Ġplace .čĊ
Ġhim !čĊ
You're Ġnot
Ġover .čĊ
Ġcan ĠI
Ġyou Ġdon't
Ġon Ġthis
Have Ġyou
Ġto Ġtake
Ġyou 'll
Ġher ?čĊ
Ġsee Ġyou
You Ġgot
Ġit Ġto
's Ġa
- ĠAnd
Ġsuch Ġa
, Ġthere
- ĠOkay
'd Ġbe
s čĊ
Ġmoney .čĊ
. ĠNo
Ġgo !čĊ
Ġhouse .čĊ
Ġthe Ġway
Ġall Ġof
Ġthe Ġfirst
Ġthe Ġtruth
Ġable Ġto
Ġnow !čĊ
Ġis Ġhe
. ĠCome
Ġdo Ġwe
Ġsay ?čĊ
Ġthat Ġwe
That's Ġwhy
Ġcan Ġyou
,Ġno .čĊ
Ġfor Ġme.čĊ
All Ġright
Ġeach Ġother
, Ġwait
Ġfriend .čĊ
Ġget Ġthe
Ġin Ġhis
Ġdo ĠI
, Ġyeah
Ġyou Ġthink
Ġus ?čĊ
ĠdoĠyou Ġthink
Ġhe Ġis
Ġyou Ġand
Ġgoing ĠtoĠbe
Ġtogether .čĊ
Ġwhat Ġhappened
Ġthat ,
Ġdo Ġit
- ĠWho
Ġunderstand .čĊ
Ġto Ġkill
Ġget Ġa
Ġand Ġa
Ġwith Ġme
Ġin Ġthat
No !čĊ
't Ġyou
ĠgoingĠon ?čĊ
. ĠThe
And Ġthen
Okay .čĊ
Where 's
Thank Ġyou
Ġwho 's
, Ġman
Ġhave Ġthe
Ġhow Ġto
Ġwith Ġmy
Ġis Ġthat
Ġcould Ġbe
Ġto Ġmeet
- ĠDon't
Ġwe 'll
Ġgirl .čĊ
Ġshouldn 't
Ġjob .čĊ
Ġis Ġmy
I've Ġbeen
There Ġare
Ġdo Ġthis
Ġbrother .čĊ
Ġgive Ġyou
No Ġone
, Ġthere's
Yeah ,ĠI
Ġneed Ġa
Ġthe Ġlast
Ġof Ġyou
Ġto Ġsay
Ġin Ġ
ĠI Ġcould
Ġis Ġit?čĊ
Ġlike Ġthis
ĠI 'd
Ġthere ,
Ġup ?čĊ
Now ,
Ġyourself .čĊ
You Ġshould
Ġname ?čĊ
Ġmake Ġit
Ġanymore .čĊ
Ġare Ġthe
Ġboy .čĊ
Ġyet .čĊ
Ġa Ġfew
Ġroom .čĊ
Ġof Ġhis
Ġtalk Ġabout
Ġmorning .čĊ
Ġwould Ġhave
There's Ġa
There Ġis
ĠI'm Ġnot
Ġof Ġour
ĠAre Ġyou
Ġthe Ġfuck
Tell Ġme
No ,ĠI
Ġthem ?čĊ
Ġdo Ġit.čĊ
, Ġwhich
ĠI Ġdon't
Ġgone .čĊ
Ġlike Ġthe
Ġdoing Ġhere?čĊ
Ġmake Ġa
Ġup Ġthe
Ġfather .čĊ
Ġeverything .čĊ
ĠDr .
ĠGod .čĊ
Ġyou Ġwant
Ġfamily .čĊ
Ġwrong .čĊ
Ġproblem .čĊ
Ġhas Ġa
Ġif Ġwe
Ġalone .čĊ
, ĠifĠyou
Ġyou ĠwantĠto
Ġhim Ġto
Ġname .čĊ
Ġthat Ġhe
ĠoutĠof Ġhere.čĊ
Ġbaby .čĊ
Ġtime Ġto
Don't Ġworry
Ġidea .čĊ
Ġto Ġknow
Ġat Ġleast
Ġno Ġone
's Ġnot
Ġnothing .čĊ
- ĠGet
,Ġwhat 's
Ġcoming .čĊ
,ĠI Ġthink
Ġlike Ġyou
We Ġgot
Ġall Ġright?čĊ
Ġalive .čĊ
And Ġyou
ĠdoĠyou Ġknow
Ġdown !čĊ
It Ġis
Ġminutes .čĊ
And Ġthe
Ġhim ,
What's Ġthe
ĠareĠyou Ġdoing?čĊ
Ġguy .čĊ
Can ĠI
Let's Ġgo
Ġthey Ġare
Ġdays .čĊ
Ġcan Ġbe
ĠGod !čĊ
- ĠThis
Ġabout Ġyour
DoĠyou Ġknow
Ġgo ?čĊ
Ġin Ġlove
Ġway Ġto
Ġhave Ġany
Ġwe Ġwere
Ġmore .čĊ
Ġand Ġyou
ĠtoĠbe Ġa
- ĠThey
Ġfor Ġ
Ġmyself .čĊ
Ġthe Ġbest
Ġthe Ġworld
That Ġwas
, Ġwho
-ĠWhat 's
,Ġyou Ġcan
Ġwill Ġnot
Ġminute .čĊ
Ġguys .čĊ
Hello ,
Ġcome Ġback
Ġshit .čĊ
Ġabout Ġit.čĊ
Ġof Ġthem
- ĠDo
- ĠWell
Ġa Ġman
,Ġthey 're
Thank Ġyou.čĊ
Ġtomorrow .čĊ
Ġsir .čĊ
Ġfor Ġmy
Ġat Ġ
No ,Ġno,Ġno
I Ġguess
Ġfirst .čĊ
, Ġtoo.čĊ
WhatĠhappened ?čĊ
, ĠareĠyou
Ġof Ġus
- ĠGood
IĠdon't Ġthink
Ġover Ġthe
Oh, Ġmy
- ĠShe
We ĠneedĠto
. ĠThis
Ġthe Ġother
Ġenough .čĊ
Ġaround .čĊ
Ġof Ġcourse
Ġget Ġyou
,ĠI Ġam
We 've
- ĠIt
Ġso .čĊ
Ġlike Ġthat
Ġlet Ġyou
Who 's
Ġthrough Ġthe
Ġbefore .čĊ
There's Ġno
Ġmight Ġbe
Ġof Ġyou.čĊ
Ġelse .čĊ
Ġout Ġthere
Ġcome Ġto
Ġup Ġto
Ġshe Ġwas
Ġthings .čĊ
Ġit .
We Ġcan
Ġall Ġthis
Ġon Ġthat
Why Ġdon'tĠyou
Ġsafe .čĊ
Ġsee .čĊ
-in -law
Ġare Ġthey
, Ġas
Ġwon't Ġbe
- ĠThank
Ġwe Ġhave
Thank Ġyou,
ĠI'm Ġgonna
Ġfor Ġthis
Ġgreat .čĊ
I'm Ġjust
- ĠSo
Ġweren 't
Ġback !čĊ
Ġtry Ġto
Ġright Ġnow
But Ġyou
Ġin Ġfront
,ĠI Ġknow
Ġsupposed Ġto
ĠyouĠare .čĊ
YouĠknow ,
Ġtake Ġthe
I ĠneedĠto
. ĠThey
,ĠI Ġwas
Ġon Ġhis
I Ġwould
- Ġl
er .čĊ
. ĠAnd
Ġyou Ġgot
You're Ġa
,ĠI'm Ġnot
Ġnot Ġto
Ġis Ġyour
Ġtake Ġit
Ġthe Ġdoor
- ĠIs
What Ġabout
Ġwould Ġyou
Ġme čĊ
Ġup Ġand
Ġthey Ġwere
Ġleft .čĊ
Ġyou 'd
Ġis Ġthis
Ġdon'tĠknow .čĊ
Look ,
Ġfor ?čĊ
Ġmuch .čĊ
I'll Ġbe
, Ġisn't
Ġbetter .čĊ
Ġa Ġnew
Ġdid Ġhe
Ġlike Ġthat.čĊ
Ġfrom Ġa
All Ġright.čĊ
Ġin Ġthere
Ġfriends .čĊ
If Ġwe
Ġlater .čĊ
Ġyou're Ġnot
Go !čĊ
,Ġwe 'll
Ġma 'am
Is Ġit
Ġinto Ġa
ĠtalkingĠabout ?čĊ
ed .čĊ
When ĠI
ThisĠis Ġthe
Ġthat Ġwas
I Ġsaid
That's Ġnot
Ġfather 's
Will Ġyou
She Ġwas
Why ĠdidĠyou
You Ġwant
In Ġthe
Where ĠareĠyou
Oh .čĊ
I'm ĠgoingĠto
ing .čĊ
I ĠhaveĠto
You Ġsaid
, ĠdoĠyou
Ġmove .čĊ
Ġlot Ġof
ĠI Ġwill
Ġout Ġthe
We Ġdon't
Ġwhat Ġwe
- ĠBut
, Ġbecause
Ġyou Ġcould
I'm Ġa
We Ġwere
Ġnot ?čĊ
Ġif Ġhe
Ġsee Ġthe
Ġin Ġour
I Ġwon't
Ġhead .čĊ
Ġmean ?čĊ
Ġwant ĠyouĠto
Ġwhat Ġyou're
I Ġnever
Ġwere Ġyou
We ĠhaveĠto
Ġlooking Ġat
Ġmind .čĊ
. ĠThat's
Ġtake ĠcareĠof
Ġand Ġget
Ġgive Ġme
You ĠwantĠto
Ġout ?čĊ
Ġis Ġit
,Ġyou Ġare
- ĠA
Ġto Ġkeep
Would Ġyou
Ġgonna Ġget
Ġtonight .čĊ
Ġwith Ġthis
I Ġhad
, Ġfor
ĠtoĠdo .čĊ
Ġwill Ġyou
Ġdo Ġthis.čĊ
Ġlook Ġlike
- ĠJust
ThisĠis Ġa
Ġone ĠofĠthe
I Ġsaw
Ġcome .čĊ
-ĠHe 's
He Ġis
Ġmine .čĊ
, Ġyes
Ġwater .čĊ
Ġ' cause
Ġback ĠtoĠthe
Ġand Ġthen
ĠitĠis .čĊ
Ġlate .čĊ
You Ġjust
It's Ġjust
Ġto Ġthis
Ġfor Ġme
ĠJack .čĊ
Ġdown Ġthe
You ĠhaveĠto
Ġyou čĊ
We Ġcan't
Ġabout Ġthis
Ġit čĊ
Ġit's Ġnot
Ġwhen Ġwe
Ġcouple Ġof
Ġyours .čĊ
. ĠIt
ĠI Ġcan't
Good .čĊ
Ġwill .čĊ
Ġof Ġthat
They Ġare
It's Ġthe
- ĠAll
.ĠI 'll
Ġan Ġhour
Ġwant ?čĊ
No ,Ġno
Ġmay Ġbe
,Ġyou 'll
That's Ġthe
What Ġwas
Ġabout Ġto
Ġgot Ġto
Ġyou Ġshould
,Ġyou Ġdon't
, Ġmaybe
. ĠLet's
I Ġcould
I Ġhope
Ġkid .čĊ
-ĠI Ġdon't
Ġhappen .čĊ
Ġgot Ġthe
Give Ġme
Ġall Ġright.čĊ
- ĠThere
Ġmade Ġa
Ġhasn 't
Ġinside .čĊ
y .čĊ
Ġat Ġa
Ġwhat Ġhe
- ĠThat
Ġus Ġto
It's Ġall
Ġit's Ġa
Ġthen .čĊ
Ġwith Ġyou?čĊ
Ġwhat Ġthey
Ġwhen Ġthe
Ġphone .čĊ
Ġdaughter .čĊ
. ĠBut
Ġhours .čĊ
Is Ġthis
Ġdo Ġanything
You Ġsee
Don't Ġyou
You Ġdidn't
Ġhelp Ġme
-ĠHey ,
.ĠYou 're
I ĠhaveĠa
Ġsoon Ġas
Ġbad .čĊ
Ġbusiness .čĊ
Ġdid Ġnot
Ġthe Ġpolice
Ġget Ġto
Ġsomething ?čĊ
- ĠNot
Ġknow Ġthat
How ĠdidĠyou
,Ġsir ?čĊ
Ġgoing .čĊ
I Ġknew
Ġmy Ġlife
Ġthere Ġare
Can 't
Ġmust Ġhave
, Ġone
Why Ġwould
, ĠJohn
He Ġsaid
Ġand Ġyour
How Ġmany
Please .čĊ
He Ġhas
Ġhere čĊ
He's Ġa
Ġready .čĊ
,ĠI 've
ers .čĊ
Ġtrue .čĊ
,Ġuh ,
Ġsort Ġof
Ġwe Ġshould
Ġthat Ġis
Ġby Ġa
You Ġwill
Ġagain ?čĊ
Ġsaying ?čĊ
Ġsoon .čĊ
Ġhand .čĊ
Ġthe Ġright
So ĠI
WhatĠdoĠyou Ġthink
- ĠHi
I Ġtold
,ĠI Ġcan
We're Ġgonna
's Ġbeen
Ġto Ġyou?čĊ
- ĠAreĠyou
, Ġtwo
,Ġand Ġthen
Ġdown ,
Dr .
- ĠCan
Ġtalk .čĊ
Ġbe Ġa
Ġbetter Ġthan
Ġin Ġthere.čĊ
I'm Ġsure
Ġtried Ġto
,Ġand Ġyou
Ġwhat ĠI'm
Ġcall .čĊ
What ĠdidĠyou
You ĠneedĠto
Ġthere Ġis
You're Ġgonna
-ĠI 'll
ĠYeah .čĊ
, Ġin
Who ĠareĠyou?čĊ
Do Ġnot
Ġplan .čĊ
, Ġstop
Ġdid ĠI
Ġmother .čĊ
Ġfind Ġout
Ġwhen Ġhe
Ġis Ġshe
. ĠShe
? ĠYou
Ġas Ġthe
That's Ġa
Ġlook .čĊ
. ĠOkay
Ġwith Ġthat
Ġleave .čĊ
Ġthere's Ġa
,Ġall Ġright?čĊ
Ġdad .čĊ
Ġin Ġhere.čĊ
Ġstory .čĊ
Ġwants Ġto
Ġin Ġhere
Ġdo Ġthat.čĊ
ĠI Ġdidn't
And Ġwhat
Ġdeath .čĊ
Ġno Ġidea
He 'll
Ġsure .čĊ
Ġyou're Ġgonna
Ġfind Ġa
Ġhow Ġyou
That Ġis
How Ġlong
- ĠMy
Ġokay ,
And Ġnow
Ġmake Ġsure
Ġdoes Ġnot
Ġwife .čĊ
Ġon Ġit.čĊ
Ġthe Ġwhole
,Ġit's Ġnot
ĠNew ĠYork
But Ġthe
Isn 't
How Ġabout
, Ġto
ĠI Ġgot
So Ġwhat
Ġdo Ġthat
Ġlike Ġthis.čĊ
Ġget Ġit
Ġeyes .čĊ
Ġthem Ġto
Ġneed ĠyouĠto
. Ġ
'd Ġyou
ĠOK ?čĊ
Ġcan't Ġbe
Ġyour Ġown
AreĠyou Ġsure
, Ġum
Ġdo Ġthat?čĊ
,Ġisn't Ġit?čĊ
Ġyou Ġfor
Ġyour Ġfather
Why ĠdoĠyou
Ġto Ġhis
Ġmy Ġfather
Ġcrazy .čĊ
Ġwe 've
-ĠWe 're
, ĠDad
Ġahead .čĊ
Ġme Ġand
Ġyears Ġago
Ġthat Ġyou're
Ġsupposed ĠtoĠbe
Ġmy Ġson
. ĠPlease
,ĠI Ġcan't
, Ġtoo
Ġshould Ġhave
Ġto Ġhave
Ġlast Ġnight
Ġlong .čĊ
IĠmean ,
IĠwant ĠyouĠto
Ġ% sčĊ
ĠMrs .
Oh, Ġyeah
Ġon Ġour
Ġit Ġall
Ġback ?čĊ
Ġlet Ġhim
At Ġleast
Ġwith Ġhis
's Ġgonna
Ġone ?čĊ
Ġthe Ġman
's .čĊ
Ġtell Ġhim
Ġgo ĠtoĠthe
Ġas Ġwell.čĊ
Ġfor Ġyou,
Ġchoice .čĊ
ing Ġthe
Ġat Ġall
What's Ġyour
IĠdon't ĠwantĠto
So Ġyou
Ġhear Ġme?čĊ
Please ,
Ġout Ġthere.čĊ
. ĠHow
,Ġcome Ġon.čĊ
Am ĠI
Ġthere !čĊ
Ġwith Ġher
Ġback ,
We're Ġnot
ĠofĠa Ġbitch
I'm Ġso
Ġof Ġall
Ġdeal .čĊ
- ĠHello
Ġthe Ġmost
Ġcould Ġhave
Ġhelp Ġyou
So ,Ġwhat
- ĠGo
- ĠDid
Ġshould ĠI
Ġlove .čĊ
Didn 't
Ġside .čĊ
I ĠtoldĠyou
Ġis Ġthat?čĊ
Ġhow Ġmuch
Ġa Ġbit
Ġwould 've
Ġhere Ġand
? Ġ!čĊ
Ġtime ,
Ġout ,
Ġat Ġthis
I'mĠsorry .čĊ
Oh !čĊ
The Ġonly
Ġfor .čĊ
,ĠI Ġjust
- ĠPlease
Ġthank Ġyou.čĊ
Ġyou Ġgo.čĊ
Ġquestion .čĊ
Ġone Ġthing
Ġnot Ġbe
Hi ,
- ĠLet's
Ġmake Ġyou
,Ġit Ġwas
. ĠThere
How 's
Ġabout Ġyou.čĊ
Ġtoo Ġmuch
Ġto Ġsave
Ġmistake .čĊ
Ġweek .čĊ
ĠisĠhe ?čĊ
Ġnice .čĊ
? ĠWhat
Ġdid Ġit
Ġdoes Ġthat
Ġshow Ġyou
Ġsecond .čĊ
Ġwith Ġhim.čĊ
Ġhappened ?čĊ
Ġcall Ġyou
Ġface .čĊ
Ġask Ġyou
How Ġmuch
Ġunderstand ?čĊ
Ġafter Ġthe
,Ġwe Ġare
Ġpiece Ġof
Ġif Ġthey
WhatĠareĠyou Ġdoing
Ġa Ġlong
My ĠnameĠis
Ġpeople Ġare
Ġlisten Ġto
Ġisland .čĊ
Ġand Ġhis
. ĠJust
in '
, Ġwhen
You Ġlook
Ġhappened .čĊ
Ġfrom ?čĊ
Ġsay .čĊ
Ġlong Ġas
,ĠI Ġgot
Ġat Ġall.čĊ
Ġwant .čĊ
Ġcase .čĊ
Ġwith Ġhim
Ġproblem ?čĊ
You Ġguys
Ġeasy .čĊ
a .čĊ
-ĠThank Ġyou.čĊ
Ġis Ġthis?čĊ
Ġyou Ġwill
,ĠI Ġwill
, Ġhey
! ĠYou
Ġof Ġit.čĊ
Ġyour Ġhands
Ġaround Ġthe
ĠinĠthe Ġmiddle
ly .čĊ
,Ġyeah .čĊ
It's Ġokay.čĊ
. ĠDon't
Ġyou Ġgo
Ġpossible .čĊ
Ġwe Ġget
. ĠOh
Ġlooks Ġlike
Ġso Ġmany
Ġwe Ġgot
Ġwas Ġthe
Ġpeople Ġwho
Ġbefore Ġthe
Ġreal .čĊ
Help !čĊ
I Ġheard
Ġready Ġto
He's Ġnot
Ġgun .čĊ
I Ġfeel
Ġown .čĊ
Looks Ġlike
, Ġshe's
. ĠGo
Ġit Ġout.čĊ
Ġfor Ġthat
DoĠyou Ġthink
. ĠSo
Ġto Ġher
ĠOK .čĊ
Ġfind Ġthe
They Ġwere
Ġthis Ġplace
Ġthis Ġthing
And Ġhe
Ġhappy .čĊ
Ġit Ġa
We Ġshould
You Ġmean
Ġabout .čĊ
, Ġwhoa
Ġof Ġthese
Ġunder Ġthe
Ġfor Ġit.čĊ
Ġanyone .čĊ
Ġyou Ġsaid
Ġit Ġin
Hi .čĊ
Ġeither .čĊ
Ġonce .čĊ
Ġsay Ġthat
I Ġgotta
.ĠHe 's
Sorry ,
-ĠOh ,
Ġyour Ġlife
This Ġisn't
Ġbecause ĠI
Uh ,
Ġto Ġcome
Ġmove !čĊ
ĠtheĠtruth .čĊ
Ġis Ġin
Ġcall Ġme
I Ġhaven't
If Ġhe
ĠtheĠone Ġwho
Ġman ?čĊ
- ĠThanks
Ġthe Ġrest
Ġschool .čĊ
Ġknow Ġwhere
Ġright Ġhere.čĊ
Ġdidn't Ġyou
Ġhim Ġa
ĠareĠyou Ġdoing
Ġget ĠoutĠof
. ĠNow
, Ġeven
. ĠAll
Ġtime ?čĊ
Ġtime Ġfor
Is Ġthere
Ġtell Ġus
I've Ġgot
,Ġbut Ġyou
Ġtrouble .čĊ
Ġabout Ġa
IĠdon't Ġwant
Sir ,
Ġup Ġwith
Ġpromise .čĊ
,ĠI 'd
Ġcan Ġwe
o .čĊ
Ġas Ġwell
.ĠWe 're
Ġthis Ġguy
Okay ?čĊ
Ġto Ġour
- ĠLook
YouĠknow Ġwhat
What's ĠgoingĠon?čĊ
We Ġneed
Ġwe Ġgo.čĊ
Ġcity .čĊ
It's Ġbeen
Ġbecause Ġof
WhatĠis Ġit?čĊ
Ġhe 'll
Ġchance .čĊ
What Ġa
Ġsleep .čĊ
I Ġwish
Ġup Ġa
Ġbeautiful .čĊ
I Ġbelieve
,ĠI'm Ġgonna
Ġher !čĊ
Ġdo Ġsomething
Ġthink Ġabout
Yeah, Ġwell
Ġus ,
Ġtime ĠI
Ġanything ?čĊ
, Ġtake
You Ġwanna
I Ġfound
Ġshot .čĊ
,ĠI Ġhave
I've Ġnever
Ġyears Ġago.čĊ
. ĠGet
Ġof Ġ
. ĠWhy
. ĠâĻªčĊ
Ġmen .čĊ
ĠI Ġsaid
Ġyou Ġin
Ġfrom Ġyour
Ġtwo .čĊ
, Ġnow
Ġall Ġthat
Ġthere Ġwas
Ġoffice .čĊ
Ġfull Ġof
Ġmy Ġown
ĠI Ġhad
Ġyour Ġmother
Ġbefore Ġyou
Ġwrong ?čĊ
Ġfun .čĊ
Ġsister .čĊ
Shit .čĊ
Ġonto Ġthe
I Ġreally
Ġfast .čĊ
es .čĊ
It Ġdoesn't
,Ġyou Ġknow.čĊ
, Ġlisten
Ġfor Ġhis
We Ġgotta
Ġway !čĊ
Ġin ?čĊ
Ġmake Ġme
Ġdoes Ġit
Ġwhy Ġyou
Ġan Ġold
Ġit Ġout
Ġma'am .čĊ
Ġteam .čĊ
, ĠofĠcourse
Ġabout Ġyou
It ĠwasĠa
, Ġour
Ġif Ġit
Ġfault .čĊ
ĠOf Ġcourse
Ġgame .čĊ
Ġstop .čĊ
I Ġsee
Ġdoes .čĊ
Ġfigure Ġout
. ĠIf
We Ġjust
Ġclose .čĊ
Come Ġhere.čĊ
Ġhadn 't
Ġus !čĊ
Ġhands .čĊ
, Ġright
. ĠHey
Ġtake Ġyou
You Ġdon'tĠknow
Ġto Ġhim
We Ġwill
Ġhome ?čĊ
Ġsomething Ġto
Ġheart .čĊ
IfĠyou Ġdon't
IĠneed ĠyouĠto
Ġabout ?čĊ
Ġeven Ġknow
Ġus Ġa
.ĠCome Ġon.čĊ
Ġhe Ġhas
Ġare Ġnot
ĠIĠam .čĊ
Ġstuff .čĊ
Ġis Ġgonna
Ġmy Ġdaughter
,Ġno !čĊ
Ġof Ġhearts
- ĠThen
Ġsome ĠkindĠof
Ġwith Ġus.čĊ
You 'veĠbeen
ĠI Ġthink
, Ġthough
Ġwant ĠmeĠto
- Ġ
Ġonly Ġone
ĠI ?čĊ
Ġtoday ?čĊ
's Ġyour
Ġa Ġbig
ĠLet Ġme
,Ġand Ġthe
ĠtheĠonly Ġone
Ġyear .čĊ
Ġwe Ġcould
Ġlost .čĊ
WhatĠdoĠyou Ġmean
Ġhe ?čĊ
Ġabout Ġmy
Ġit Ġup.čĊ
s ,
Ġwhere Ġthe
Ġit Ġup
,ĠI Ġdidn't
Ġenough Ġto
Ġall Ġthese
Ġif Ġyou're
IĠwas Ġjust
Ġgive ĠmeĠa
Ġyou Ġguys
Ġwill Ġnever
Ġchild .čĊ
Ġof Ġus.čĊ
Ġwent Ġto
- ĠYour
Ġshit !čĊ
,Ġplease ?čĊ
I Ġcouldn't
Ġtime Ġyou
Ġthrough .čĊ
Ġkids .čĊ
Ġto Ġme,
Ġlast Ġnight.čĊ
Ġcare .čĊ
Ġput Ġit
ĠaĠlittle Ġbit
Ġto Ġhim.čĊ
Ġto Ġgo.čĊ
ation .čĊ
I Ġcame
Ġin Ġher
Ġwhy ĠI
ThisĠis Ġnot
Is Ġhe
Ġready ?čĊ
ThereĠis Ġno
Don't Ġbe
Ġto Ġme?čĊ
Nothing .čĊ
Well ,Ġyou
Ġoff !čĊ
Ġwait .čĊ
Ġlike Ġyou.čĊ
You Ġmust
Ġthe Ġcar
Ġhim čĊ
Ġword .čĊ
Ġthis ,
That's Ġwhat
Ġabout Ġthat
ĠinĠthe Ġworld
Ġanyway .čĊ
Ġof Ġan
How ĠdoĠyouĠknow
Ġbuddy .čĊ
I Ġdid
Ġtimes .čĊ
, Ġi
Ġto Ġhear
Ġline .čĊ
Here .čĊ
-hmm .čĊ
Ġone Ġmore
Ġis Ġto
Ġif Ġthe
Yes ,Ġsir.čĊ
ĠI Ġjust
Ġyour Ġhead
Ġtell Ġthem
Ġdied .čĊ
Oh Ġmy
It's Ġmy
Where Ġis
Ġacross Ġthe
And Ġwe
Ġdoor .čĊ
And Ġthat's
Ġfunny .čĊ
, ĠcanĠyou
ThisĠis Ġmy
Ġthat Ġshe
Ġyou Ġdidn't
- ĠSir
ĠNo .čĊ
Ġbecome Ġa
ĠI Ġwould
My Ġfather
Ġman Ġwho
What ĠtheĠfuck
s ?čĊ
Ġwoman .čĊ
Ġboss .čĊ
Ġon Ġyou.čĊ
Ġin Ġan
-ĠYes ,
Ġsee ?čĊ
Ġpoint .čĊ
Shit !čĊ
Yeah .
Ġyet ?čĊ
-ĠI'm Ġnot
Ġas ĠsoonĠas
? Ġ.čĊ
Ġwith Ġyou,
ĠeachĠother .čĊ
Ġis Ġvery
,Ġgo ,Ġgo
Ġis ?čĊ
Ġno Ġlonger
ĠI Ġget
Ġpart Ġof
ĠI Ġshould
Ġbody .čĊ
Ġthe Ġmoney
Ġone Ġday
Ġdoctor .čĊ
,Ġbut Ġit's
Ġblood .čĊ
Ġluck .čĊ
We ĠhaveĠa
They 'll
Ġsystem .čĊ
, ĠClark
- ĠStop
Ġgo Ġand
Ġhospital .čĊ
Ġto Ġyou,
Ġeveryone .čĊ
How Ġcould
, Ġhis
ie .čĊ
Ġscared .čĊ
Ġhelp Ġyou.čĊ
Ġit Ġbe
Ġend .čĊ
Ġit Ġfor
Ġmy Ġdad
Ġwe're Ġgonna
Ġhappening ?čĊ
,Ġit's Ġa
-ĠI Ġcan't
When Ġyou
Ġwe ?čĊ
Ġwant ĠtoĠbe
Ġbed .čĊ
Ġsomeone Ġelse
Ġmom .čĊ
Ġhave ĠtoĠbe
IĠam Ġnot
Ġneed Ġyour
Please Ġdon't
-ĠOkay .čĊ
. ĠA
Ġboat .čĊ
Ġyou ĠhaveĠto
Ġdo Ġis
, Ġdear
Ġthere's Ġno
? ĠI
Ġmatter .čĊ
Ġof Ġspades
You Ġgotta
Ġtell Ġyou.čĊ
ĠisĠshe ?čĊ
Ġsaid .čĊ
,Ġso ĠI
Ġyou're Ġa
Ġwith Ġme?čĊ
I Ġshould
Ġa Ġminute.čĊ
Ġothers .čĊ
IĠcan't Ġbelieve
-ĠWhy ?čĊ
Ġof Ġthose
. ĠDo
Ġback Ġin
Ġpart ĠofĠthe
Ġremember .čĊ
Ġwe Ġgo
Ġbefore ĠI
ĠtoĠsee Ġyou.čĊ
Ġ~ a
Ġaccident .čĊ
ĠI'm ĠgoingĠto
Ġwhere Ġyou
Doesn 't
Ġto .čĊ
Ġis ĠgoingĠto
Ġman 's
Ġcome Ġon
I'mĠsorry ,
Ġwith .čĊ
But Ġwe
Ġand Ġhe
, Ġlook
Ġwhen Ġthey
-ĠWhat ĠdoĠyou
Ġperson .čĊ
Wow .čĊ
,Ġwe Ġcan
, Ġthree
Ġof Ġthem.čĊ
Ġknow Ġwho
All Ġthe
Ġput Ġa
Ġthen ?čĊ
We 'veĠgot
Ġfeel Ġlike
Ġfor Ġus.čĊ
You ĠhaveĠa
Ġyour Ġdad
Ġjust Ġlike
Ġhow Ġmany
Ġmade Ġme
Ġchange .čĊ
Ġlives .čĊ
Ġfrom Ġhere.čĊ
Ġall Ġyour
